insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Flat box', 49, 38, 14, 46, 'Cardboard', 'https://www.ulfbolighus.dk/wp-content/uploads/2022/05/C915C1EFDF2F4F38A6D8B34FB73CC787.png');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Kimia', 8, 66, 36, 15, 'Vivie', 'http://dummyimage.com/200x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Jaloo', 48, 18, 64, 39, 'Storm', 'http://dummyimage.com/130x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Mynte', 45, 49, 87, 12, 'Adena', 'http://dummyimage.com/116x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Yacero', 100, 82, 57, 70, 'Trenton', 'http://dummyimage.com/134x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Zoomlounge', 76, 74, 64, 37, 'Mischa', 'http://dummyimage.com/169x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Centidel', 25, 67, 25, 64, 'Stephenie', 'http://dummyimage.com/169x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Quimm', 81, 94, 13, 32, 'Randene', 'http://dummyimage.com/234x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Edgepulse', 18, 24, 8, 91, 'Kata', 'http://dummyimage.com/128x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Dabjam', 42, 82, 20, 16, 'Roy', 'http://dummyimage.com/146x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Oba', 90, 28, 25, 42, 'Brett', 'http://dummyimage.com/140x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Linkbridge', 74, 87, 56, 25, 'Shellie', 'http://dummyimage.com/142x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Ainyx', 98, 63, 87, 20, 'Cecil', 'http://dummyimage.com/205x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Twimm', 5, 92, 89, 99, 'Roberto', 'http://dummyimage.com/193x100.png/5fa2dd/ffffff');

SELECT * FROM boxfactory.box;
